MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2
0.5246520467131707,5.314800765806391,0.9439417621196042,0.0031550176933001343,1.9999800002666627e-05,0.0016785903785551874,0.001818345806783656,0.0050273417140253625,0.016493235727061628,0.1406311297397456,0.008255826684622875,0.009980033382340625,0.013567543221538117,0.02457553256604122,0.0026464949409055363,0.7118280816510284,-0.8746719759437369,0.7969443429909665,0.09539349655426563,0.7506013021573145,0.24254538411360516
1.2973467295103294,5.480584755208258,-0.592140237054685,0.0026365213211297605,9.999950000333332e-06,0.0015388154160169418,0.0015088610963521875,0.004599406494895558,0.018880633763288107,0.1527210870176639,0.010079035441664322,0.012876737813679344,0.013311014059672338,0.029937371351914502,0.0030054790198282724,0.6722951018328337,-0.3468803770055224,-0.5753749567626407,-1.1237893436792752,-1.4602706920765338,0.07281117466063773
-0.7502985169850039,6.175237133981751,-0.8072714640375349,0.0057931870407627855,4.9998750041665106e-05,0.002407100607423054,0.0031350804954726284,0.007203988848502455,0.019881055593149448,0.19967019512856762,0.008454162646557859,0.011108076248841381,0.017191377812577124,0.025160795658499758,0.023228126119207167,0.35166424807479446,0.06327018039230828,-0.6160151092144053,-0.07460959192462356,0.9103175755719142,1.087809723514564
0.31840207118320396,5.315420274447699,0.2834870358939493,0.003204858948911363,1.9999800002666627e-05,0.001628672991819852,0.0019381206302589826,0.0048681313968605274,0.03690071634836573,0.28292075535007044,0.020518057589395337,0.023863000264527607,0.02745951289615042,0.0603328145389499,0.03102374810166313,-1.6753203392313998,1.2073857634616314,-0.08146570004449123,-0.24585066122957155,1.5939585833169478,0.9988317466353513
-1.148702948741554,4.839404012231669,-0.42361767693760954,0.004609360556899492,3.9999200021332696e-05,0.002257450041215208,0.002796087302001274,0.006747186457242318,0.021751706997829717,0.1798184265758361,0.012758266098662704,0.01191868939352732,0.016227617104650847,0.0377966226945663,0.004191204618468071,0.5992050577503557,-0.5375869300153746,1.9018080190179607,0.678502356674261,0.5507263246152337,-1.440332118284893
0.8291369490805623,5.574838638323568,-1.0143453416951846,0.00691602904172952,2.99995500089998e-05,0.0041115360397133765,0.003952179838427977,0.012274360875388138,0.025414303328464397,0.22713557258374723,0.014435307796255726,0.01569616810632421,0.01742725932252621,0.04270502051348401,0.03820859167845396,-0.8837413712438126,0.27695019650602326,-0.6230423895586902,-0.7834374413951678,-0.5598780083180359,0.0582992671424727
-1.1143966232985503,4.8878573044013605,-0.6156305093181538,0.005176578368814511,4.9998750041665106e-05,0.002905774146171454,0.0028359748192080545,0.008692113887505714,0.017407604655033417,0.14410034397375687,0.009623544791151316,0.01027701016093937,0.013537947061144497,0.028606893008996187,0.014248013265201382,-0.4583021523863717,0.7777263226739857,-0.8263383724183868,0.46434682884883965,-0.25362349309638954,-1.178789358506996
1.9281754318725137,5.57020155699581,1.145809352520971,0.0018482908576176176,6.999975500114333e-06,0.0009195770593837002,0.0011293620305584163,0.0027561981937170004,0.011454150045115855,0.09803374027136541,0.0061212270049361295,0.007273483966498386,0.008563230660487873,0.01824258753728094,0.004310695587084546,0.8256003200813004,1.3275427497943595,-1.5477677328578276,-1.1481407201575864,-0.057949319310248534,-0.7425387071252011
-0.12400206621421528,5.158911610730914,-1.2173698848201695,0.0035736070532895662,1.9999800002666627e-05,0.001958081706161636,0.001958081706161636,0.005852838675235257,0.036486208570410066,0.2677344346420849,0.020410285771621347,0.022944744495097542,0.027264911148012598,0.06001266990617089,0.008464078412129412,-0.22845924646663082,0.2140618879465704,-0.08201797952954441,-0.136458432015809,-0.21492221068015338,-0.4217988316963928
-0.2559361268938829,5.253340920900563,0.05234440961102193,0.0031350804954726284,1.9999800002666627e-05,0.0013490895692955193,0.0016186892154563595,0.00405178044009795,0.014583147124743087,0.1239859797809912,0.007253628711308066,0.008820980505777915,0.01222496962256897,0.021604923752384337,0.005683816468297671,0.21559724777030817,-0.8765589345379949,0.5614257087965052,-0.3594247461028993,-0.09412767002466663,0.42963320756268847
1.6885299183006846,5.520796697316613,2.172542915122209,0.002806059330461526,9.999950000333332e-06,0.0015687688384473056,0.001728505273669399,0.004688989486131542,0.017446913603720648,0.1432341680859078,0.010009735029299131,0.010326497717303425,0.012432396492994298,0.029723837166221345,0.006727320749426496,-0.015624715584951163,-0.2466241015302704,-1.5656120734610621,-0.6499524193033345,-0.5797675281420764,-0.10771372628598537
-0.8935089931073781,4.9654217262739575,-0.6720939342047503,0.007243700935874266,5.999820007199676e-05,0.004141412500550048,0.003384266903145199,0.012383013045328248,0.022671058430851924,0.20130685670503531,0.01197797675940702,0.012807631018973064,0.01755500524588533,0.03551192100135956,0.0314114539540931,-0.059754553521541444,1.3410711086777833,-1.7662609236165436,0.6367586282999304,0.3052916095451785,1.1251192977917015
-1.016248438118377,4.933545444664695,-0.32971856749392825,0.009722947215511292,8.197636917547566e-05,0.005007441810539238,0.005502040256826338,0.014937872364207155,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.013439286866506566,-0.5904618232902233,-0.4810297284333773,1.9569407469223017,1.8847787495199813,1.5742895138357849,0.3065881520447464
-0.30034785540669673,5.083687470999031,0.1297982624832685,0.002566703197313866,1.9999800002666627e-05,0.0011593277198464265,0.001339103001229485,0.0034839240825308756,0.013370218938171618,0.11867152971749864,0.006578315360122567,0.008146725135768577,0.010534318714899448,0.01959672374655751,0.005763359889104421,0.9671835501278606,-1.1974656305516536,0.06660233430999478,-0.8430433292322542,0.057248232084408955,-0.8377957141848851
-0.7417110929170962,4.94781618281488,-0.18018242796623518,0.004888034072775962,3.9999200021332696e-05,0.001648640245524441,0.0018283275900293158,0.004937789029623801,0.024673100204884193,0.20538682972495073,0.013863456659153764,0.012116300278577892,0.01928288441010553,0.041026773551598,0.004828324856640714,0.5093364815357366,-0.6314296085199789,1.318562794562592,-0.6909317631890417,0.7870245976971516,-0.19950557706256275
-0.9713379450763666,4.826095278340924,-0.3613281686927913,0.003304534008300547,2.99995500089998e-05,0.0016785903785551874,0.0017085396146023298,0.0050273417140253625,0.010375982824770433,0.09440067542148431,0.004888034072775962,0.0061907974077271295,0.008989473337797687,0.014602857383933635,0.0050273417140253625,0.5530066336604877,0.006970760039034686,0.1260580774938791,-0.3227797558974104,-0.32934818587474024,-0.7252407582902576
-1.044352735067892,4.821160211740506,-0.3861613325104601,0.0033145009678297904,2.99995500089998e-05,0.0015987213636970278,0.0019880225729519666,0.004788516731797177,0.01491816870720778,0.128393214768399,0.008087210182619037,0.009286744391731824,0.011266296273893328,0.024068027333700448,0.0040019813792979446,0.6417259953455076,-0.7798291062716843,0.8527626592215777,0.13315617411610445,-0.09389497244051848,-0.8921527440716817
0.7498117035239841,5.455744102808971,0.9741671520241384,0.009722947215511292,8.197636917547566e-05,0.00518788786386955,0.005502040256826338,0.015540345120880466,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-2.4566966271156416,1.0573570883443923,0.7231483773159016,2.6155930432058483,1.8446718593747864,2.4001329456565434
-0.2840621092577107,5.102551843256626,0.35970129656231886,0.003952179838427977,2.99995500089998e-05,0.002057881109444038,0.0023272897590911356,0.006170920643663665,0.0251900498235636,0.21268909341035083,0.0131235088163777,0.015617410895076352,0.021252556033451532,0.03887449938205559,0.0060914096363167015,-0.018382830455988156,-1.3324605044097222,0.81591228668448,-0.14595024981071184,-0.27417436394906197,-0.08676414287800151
-0.8798905529188785,4.875571299064987,-0.2613343975800481,0.004270866850645944,2.99995500089998e-05,0.0012392318349508655,0.001548799989850452,0.0037230608001240914,0.016670275620513264,0.1432341680859078,0.009257021262676763,0.007988010722182751,0.013902905168991422,0.027508157416598008,0.004609360556899492,0.4040684306244957,0.5884427220466883,0.7159877881303977,-0.35494831352144945,0.7270253627107147,-0.670711166403819
-1.462317410534676,4.697421145692198,-0.8845600379492646,0.00691602904172952,6.999755011432733e-05,0.003882453514222125,0.004141412500550048,0.011612315328166022,0.03945145576092738,0.31042155942127037,0.02240707591082792,0.02421444950813611,0.02835419349652783,0.06577837719828701,0.018065825811626263,-0.9556822007966912,0.6515166330908231,1.0281780501462299,1.577871273392966,-0.618579035729751,0.9756973056512723
0.8597133832617476,5.359064333821137,1.4221144547651496,0.001778417677411212,8.999959500242998e-06,0.0009395584766662928,0.0010594385966899815,0.002826003089062933,0.009534402782920937,0.08157998699242287,0.004669082848262488,0.00608147031586796,0.0072337730618787606,0.013932490530156875,0.0006497888414970633,2.260279738832322,-1.4595775839179923,0.48414466912955895,-1.759528964778591,-0.5154327697457192,-2.427314391519745
-1.21887694945809,4.743539855252863,-0.4753913113195381,0.002895803112025565,2.99995500089998e-05,0.0014389641942542826,0.001818345806783656,0.004300738551692181,0.01554849324671614,0.12575120530556033,0.008255826684622875,0.009415534409692772,0.012481777502055872,0.02456577527856706,0.0034340967342822125,0.8455966528963178,1.6064929730209354,0.8909842084112178,-0.05706284762260005,-0.2680140015897686,-0.6421159731085324
0.8061504099088911,5.41602039900425,-0.7776245504948104,0.0061907974077271295,2.99995500089998e-05,0.003703134924381194,0.0033643342754262275,0.011058627356733733,0.022602625209429083,0.18813794211539445,0.011849516357149306,0.01428744660806955,0.01835059321259323,0.03513545676825477,0.007015334893904994,0.005980517571504751,-0.46953268563229644,0.2168413983643419,0.8042033493639873,0.6227645977710253,0.7112933565890119
-0.2512087065736709,5.101907027310981,0.4111443730232137,0.004181246393222892,2.99995500089998e-05,0.002237494940191847,0.002267427442401604,0.006697521447721261,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.016444052415932844,-0.8157078710915686,0.20021388033952803,-0.040311356348022985,-0.2880774578680868,0.01900009759519846,0.1377056195577488
-1.4038101627184787,4.637685777664771,-0.8165064259564184,0.004310695587084546,3.9999200021332696e-05,0.0024669545637874377,0.0025766775134498984,0.007392607219498211,0.02198651538548144,0.18398683611301583,0.012689151115987988,0.013340616937074182,0.015400796576022923,0.037594391408697254,0.008781331007338876,-0.22271317381863762,0.9798164947442799,1.0653140844859403,0.07766204968064214,-1.5603306532602839,-0.6729878714958524
-1.1057875138163302,4.900626956993771,-0.44646749322907514,0.0035437136233650137,2.99995500089998e-05,0.001658623722869518,0.0018981972830802527,0.004977591212778801,0.013488618180554782,0.12133228516752496,0.006618052301575412,0.007829271114333103,0.011335509663745602,0.019724192847729763,0.004340566098420136,0.7407882877969161,-0.7045157424877446,0.7660166918280494,-0.20475670703020465,0.16264799046229786,-0.28385777904818305
-1.0224938374404913,4.86782671543432,-0.379219616168749,0.0034540279715144233,2.99995500089998e-05,0.0016885735568997599,0.0021277347660618876,0.005057190826762703,0.017102907899662283,0.14410034397375687,0.008702027293900934,0.010158230032715146,0.013222200169121486,0.025891893165853597,0.004141412500550048,0.6734443163624322,-1.2413503069295895,0.8906033260077332,0.08569045479286601,-1.1800048228318663,-0.8090390919221918
0.3506916530951082,5.424641599881531,0.3626349981114943,0.00706498412211794,3.9999200021332696e-05,0.0039023758172410136,0.004181246393222892,0.011651852740447539,0.042225808711869546,0.36603103886275734,0.02271016102629168,0.027303834527345305,0.033966549563272885,0.06664879294692952,0.03820859167845396,-2.4566966271156416,1.1273395363183238,0.5532176930014213,1.6366995160439815,2.0811293465932272,2.4001329456565434
-1.470471126316325,4.89086027575908,-0.7348999392011838,0.00549487548196086,5.999820007199676e-05,0.0029257159162036227,0.0033145009678297904,0.00876150566857275,0.020713976597104496,0.17479329037316305,0.010672842056303944,0.012689151115987988,0.017024261405780748,0.03167307045486581,0.010643160098479827,-0.32200530917596537,1.380996265382522,1.0876147492099415,0.5765380124168521,1.496176609009596,0.07545805307448063
-0.5283916723211252,5.1937287751022625,-1.048888644443223,0.0038924147153438387,2.99995500089998e-05,0.001648640245524441,0.002077839794965672,0.0049477397239335785,0.016286649562681155,0.1432341680859078,0.007253628711308066,0.00927683678020919,0.01781044814596174,0.021604923752384337,0.010356189075635765,0.3852213123390768,-0.5305546580957898,-0.9644653760419346,0.4235294549105348,0.6048223893090677,0.6235121806750492
-1.0559110608966664,5.606955812239813,-0.46785045874595294,0.008632631385257583,7.999680017065643e-05,0.0037230608001240914,0.005186526687300061,0.011137744410455924,0.03174088578406257,0.30010459245033805,0.017889032835740004,0.019547692842368784,0.02487796126590298,0.05272526862288078,0.01136517107869614,-0.3569414308757662,0.6842032928929983,1.921918609921928,1.419081998991899,0.1972586942940331,-1.2906206673063565
1.6000317424897508,5.500069749502551,2.1058735144236924,0.0030254188016877195,9.999950000333332e-06,0.001728505273669399,0.0015887372882972073,0.005176578368814511,0.012343504531238324,0.1097508639591192,0.006935891001112466,0.007442237720429044,0.008781331007338876,0.020674795866182948,0.005315845822235795,0.336954302095931,-0.9976336220449799,-1.7095284896175713,-0.8626066467390816,-0.3587048232012335,-1.232976609652211
-0.9386146548782045,4.838707534166316,-0.4659290908299439,0.004061739954671292,2.99995500089998e-05,0.002237494940191847,0.0020479016173003107,0.006687588149816608,0.015046235538566105,0.12927233570413918,0.0071841322134071845,0.008116968101947512,0.013014937077494654,0.02140917923749934,0.010098834677414468,0.6444841102165445,-0.13403557207287245,0.3553492843913742,-0.00502787083577472,0.13972115480305936,0.6466688877235974
0.11360501841220094,5.451814976028414,-1.0685775006148026,0.007154346521458537,3.9999200021332696e-05,0.0028359748192080545,0.003862530814297173,0.008493825118923272,0.032728530622081656,0.2986220124901153,0.014307162696398264,0.018753057082169632,0.033724869401620894,0.04231208378561635,0.028772085093755846,-0.6520597220767131,1.5413155671504148,-2.1150349404870354,2.6155930432058483,2.7340671996974923,1.9818562269107038
-0.9424312877972745,4.9467010348001645,-0.33298282696413767,0.0040418208263316895,2.99995500089998e-05,0.0017983819413793735,0.0021975835434872217,0.005385472276337817,0.016916112376312874,0.1414995622736995,0.009692871970899894,0.009207480750913145,0.013360351701836429,0.028791517662742076,0.004410260488547761,0.5812773110886161,0.14780180091540976,0.8852138399984332,0.2988760573192172,1.512061280938033,-0.25153858647032923
1.7662938140267348,5.6102407302478365,2.3106954662442982,0.004499860424892195,1.9999800002666627e-05,0.0027861151740986786,0.0023671959794785338,0.008335165789917734,0.018792313179137234,0.16636153721522526,0.010781668364676707,0.011147633602064036,0.012471901495320355,0.032012101121015026,0.010435361721527979,-0.38728069445717234,0.4247413305579407,-1.3265893211545468,-1.1339233581077417,-0.42273340056581676,-0.557104138962996
-1.2365722475374141,4.734240392302368,-0.7069884547438872,0.005872721762681731,5.999820007199676e-05,0.002905774146171454,0.0031849227447639725,0.008692113887505714,0.04527034679448129,0.36533731701738503,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.029859727832682988,-1.4142187981065744,1.6105556051856222,0.5253751893067241,0.763473117151772,1.4057429794648213,0.2219325749307265
-1.0622648872903453,4.850294383149999,-0.7479776369520862,0.006488901468124652,5.999820007199676e-05,0.0036533184979024276,0.003394233068015547,0.010910266007560216,0.035926832742077135,0.3140805463063118,0.018468404283043065,0.019214218923804288,0.03044190733506182,0.054412424838562075,0.026710088312068014,-0.9788963342945848,2.0986592061495233,0.05902277448065883,0.5470282246311823,0.4549284033937779,0.3153136660588325
-0.31984304287399146,5.071159518716198,0.24098968317103375,0.0030852357618076426,1.9999800002666627e-05,0.0015188459692698005,0.0018582723419642375,0.004549634698571382,0.015617410895076352,0.13278111123381847,0.008354999582734583,0.009514592368585473,0.013005066334869251,0.024868206928880802,0.0048681313968605274,0.2755862462153604,-0.8148873533781184,0.8766249417998625,-0.1938223147914704,-0.283470020073721,-0.12203637225615695
1.415900889558939,5.462216093687076,1.989723724920419,0.0029556278256325915,9.999950000333332e-06,0.0017484705341168846,0.001548799989850452,0.005246214519953099,0.01630632627430974,0.13540463700620295,0.008781331007338876,0.010692629538743198,0.011721039450696486,0.026125731526153308,0.0035038543266770264,0.632302436202798,-2.3205462653571165,-0.6318979054396969,-1.0781526534112165,-2.2892007230189755,0.5645126763463074
-1.1868909633465663,4.910122269604827,-0.5051621840826503,0.0075811900203131746,6.999755011432733e-05,0.0034839240825308756,0.004848228324820701,0.01040567271388088,0.02682691870368007,0.22713557258374723,0.014721110781392996,0.01596192791024184,0.020459274401370183,0.04353830201448342,0.01030670298863902,-0.5022021474170427,0.5608188855766483,1.9530747905269359,1.3808040486149298,-0.0005709939557971356,-0.8586367505285786
-0.25274837098988717,5.06742512149805,0.13275262390250864,0.0025766775134498984,1.9999800002666627e-05,0.0011493392565214836,0.001219256404729373,0.0034540279715144233,0.014395880283732383,0.128393214768399,0.006310049696021733,0.007849114943399009,0.01259040713929033,0.01880212696259618,0.006568380878031873,0.8320359214470529,-0.9079773106948493,-0.3091000684868289,-0.4666479040912031,0.5335801868358885,0.5670844067925643
-0.8477744543214776,4.9131621100172405,-0.2030942238678946,0.004300738551692181,2.99995500089998e-05,0.001409006883419978,0.0016686071005457702,0.004211120771464617,0.021604923752384337,0.1798184265758361,0.012333627158816854,0.010187926387489782,0.01670961356294726,0.03656333930704684,0.004778564452974052,0.4417626671953336,0.7373990272524377,1.1322922551386385,-0.514431880153198,0.5988089938450257,-1.2669434910008273
0.9970254266910136,5.53740119391274,-0.7817152047676046,0.005624154750221366,2.99995500089998e-05,0.003304534008300547,0.0029157450808968122,0.009890923147971247,0.027138399700990835,0.23348984336835407,0.015912718460049095,0.016434215463420655,0.018615648605813433,0.04699808316058267,0.017938145131012995,-0.9345366534520754,-0.5150052943791713,-0.6328881996887568,-0.08332092295543128,-0.9344843770729148,1.3607694078493284
-1.0118462990128587,4.889574392100986,-0.39609873001154045,0.007849114943399009,6.999755011432733e-05,0.003334434588872381,0.0049178873439503674,0.009980033382340625,0.02610624708447937,0.23507212217948356,0.013843731820650238,0.016119381879883297,0.021144863349107295,0.04097878222842002,0.007829271114333103,-0.14019957059345026,0.6024763321384115,1.8464277175513584,1.54449599230114,0.6984403015842922,-1.3036435317631059
-0.8967184344256868,4.864537656859574,-0.23883579907968094,0.005226318971581391,3.9999200021332696e-05,0.0016885735568997599,0.0020279423342370955,0.005057190826762703,0.016001293726939998,0.13365638481267358,0.008513655765204686,0.007730046061910476,0.014228296010631272,0.025336307813166984,0.008354999582734583,-0.011717386184315693,1.0102656134811325,0.32722111889406413,-0.3145050806897196,0.744477681521834,-0.5997297361322899
0.22463433969423552,5.35823585675928,-1.0877085402946371,0.0044699946714516796,2.99995500089998e-05,0.0023671959794785338,0.002536779651969981,0.00707491367196188,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-1.9476841827462925,1.2141602541524925,0.5229565860445996,0.3069726603040322,1.153547787213196,1.9808347712031544
-0.20946428402134382,5.158250377650918,-1.016411328701646,0.004788516731797177,2.99995500089998e-05,0.002317312955160192,0.0026664418820427746,0.006935891001112466,0.04053715395703334,0.31481073984003355,0.020008488458257763,0.02558002360276953,0.035328314375660246,0.058853642793709714,0.018321138276189218,-0.855011008003845,1.5198475464222994,-0.33376220411243235,0.8717950186429282,0.3921245501562909,0.7295932783250938
-1.0032805603592645,4.874555896156756,-0.34963468223621835,0.007491865758295497,5.999820007199676e-05,0.0029855388403659962,0.004679036216731294,0.008939919569471235,0.022671058430851924,0.19967019512856762,0.011819869305299381,0.014484590000954409,0.01929269338040895,0.03505821581506301,0.006786916688974121,-0.09101318872662602,0.5043132402403966,1.9287744931846444,1.4199354195919605,1.03390448723718,-0.7620799619554725
-1.069117478213221,4.831452805269139,-1.0392611449931117,0.0057931870407627855,4.9998750041665106e-05,0.0029855388403659962,0.0031550176933001343,0.008920097374558943,0.03930724787058311,0.3407487933884732,0.0156666348789802,0.01974380203659629,0.035328314375660246,0.04627271233067864,0.020518057589395337,-0.638039304815609,1.7685754983932993,-0.41717545047547305,0.8727166371155798,0.6567506922979413,-0.401564545609501
-1.0234913664988847,6.320727409926764,-0.68341554300016,0.0026664418820427746,1.9999800002666627e-05,0.0011493392565214836,0.0014789058793992886,0.003444062402555095,0.012916225266546328,0.11064652008706366,0.006290175302190091,0.007859036710267334,0.011375058021505203,0.018743242817135325,0.006776984279023751,0.41602026173232215,0.48323704697993997,-1.0015823662614705,-0.23836973348342427,-1.0896201822521754,-0.39888705135701163
-0.9424746586259002,4.849151123168774,-0.44745916699217675,0.0026963615477426086,1.9999800002666627e-05,0.0011593277198464265,0.0013490895692955193,0.0034839240825308756,0.01016812891562629,0.08617769624105233,0.004748707022203752,0.00586278026837564,0.008989473337797687,0.014179001173269604,0.00485817991035715,0.7253888131002934,0.10027725358789354,0.044987257912265946,0.20392851639726856,-0.11792405981414351,-0.5191516320742934
0.2739036010131381,5.228988724410715,0.7486853301389154,0.0036832086515898596,1.9999800002666627e-05,0.0020479016173003107,0.00217762724777417,0.006141104756763053,0.018340774996857497,0.15529288440603534,0.009336280976986987,0.01153323581367303,0.014799938611599256,0.027751344530825017,0.003394233068015547,0.39947157250610105,-1.4454821063313759,1.2787986716388409,0.09561419244751077,-0.11308639951211424,0.6711198097694506
-0.9883393098976783,4.906821729440647,-0.5488991290094429,0.009722947215511292,8.197636917547566e-05,0.00518788786386955,0.005502040256826338,0.015540345120880466,0.04527034679448129,0.36325325929885494,0.025152018692086164,0.021379814255238574,0.02874293553221177,0.07411194448180432,0.03820859167845396,-0.9510853426782965,1.5356237576201939,-1.3271987330001223,2.522261205141063,1.195445599601153,1.862468372481919
-1.0043214602462835,4.827713557230268,-0.42702655549827107,0.004161329645228846,3.9999200021332696e-05,0.0018582723419642375,0.0026963615477426086,0.005564489472412076,0.018910072224639987,0.1578580846155803,0.008602888807267872,0.012155817770012678,0.019302502254497415,0.025589770998996387,0.009504687014246104,-0.030794347375653817,1.2568900706257464,-0.8933927195517819,0.46250359190353646,-0.17181192140637133,-0.7463907362784689
-0.8921211265913525,5.008299234298708,-0.2790399062254243,0.009633448968238083,7.999680017065643e-05,0.004639222148425,0.005502040256826338,0.013843731820650238,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.01910630648973462,-0.9487869136190987,-0.23984961083940928,1.9623873652921262,1.9248535244011846,1.591962282989781,0.5328698154767219
-0.7706611210248143,4.934847963891889,-0.1083687196216288,0.00435052273725808,2.99995500089998e-05,0.0013690624062379423,0.001658623722869518,0.004101577021074991,0.02271016102629168,0.1906203596086497,0.013143247866140488,0.010662948168253207,0.016630936130544678,0.03892259179644834,0.004798468911573436,0.33994225987288806,-0.22534168328683507,0.947012009963745,-0.9140979349305304,0.1816189671910161,-0.8992778847020046
0.8477430345610284,6.320727409926764,1.031601590803772,0.009722947215511292,7.999680017065643e-05,0.00518788786386955,0.005502040256826338,0.015540345120880466,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-1.8902234562663571,-0.5567349196849769,1.1280073280994405,1.1507101096494194,0.6941292726569137,1.7111843807002067
-0.9378990362058789,4.860920317530941,-0.5602207378048527,0.00490793635258277,3.9999200021332696e-05,0.002686388425307488,0.002377172285751219,0.008047531579300667,0.014021241362254182,0.11778303565638346,0.0070054047524500465,0.008166562666393417,0.011869280570089579,0.020880477579355235,0.015971769509698662,0.16916898077452094,-0.14910030707949,0.14413094753920652,-0.0264618938754771,-0.024183675126209427,0.6800178857831781
0.6349223784942539,5.418005253489383,0.8567157907067945,0.009722947215511292,8.197636917547566e-05,0.00518788786386955,0.005502040256826338,0.015540345120880466,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-2.4566966271156416,1.4873568003539541,0.9873093682523745,2.6155930432058483,2.7340671996974923,2.181577258688317
-0.28800885466265774,5.047346450688554,-1.0738251076112149,0.0024769298748925353,1.9999800002666627e-05,0.0010494491355713784,0.0013590760376310078,0.0031450491440728635,0.01124652013973139,0.10165365372649983,0.005206423027368961,0.006568380878031873,0.010039435794096009,0.01554849324671614,0.004937789029623801,0.8150275464089924,-1.9048173221697036,0.11196542856496405,-0.7303179289956128,-1.4248149285971023,-0.8108871752731818
-0.8029507029367187,4.961136879176463,-0.5692904207632195,0.009722947215511292,8.197636917547566e-05,0.00518788786386955,0.005502040256826338,0.015540345120880466,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-2.4566966271156416,1.618093128313506,-0.7907830000531347,2.223071454928914,0.45628784717485454,0.9441741248782124
-0.11537127131768221,6.094826316602859,-1.1440893257009752,0.004748707022203752,2.99995500089998e-05,0.0021377134615471094,0.002067860501998496,0.006399479580567736,0.014474733754311611,0.13802129789737466,0.00604171204614262,0.007442237720429044,0.013034678270455584,0.018016719786798214,0.015420490725876345,0.7224008553233372,-0.31781296565462946,-1.1931852593342018,0.05316196395237619,0.8288366793962122,0.9613329108102203
0.27631068200187014,5.431015286931049,-0.035439378293533094,0.005186526687300061,2.99995500089998e-05,0.0028658894130448873,0.00311514290014534,0.008583059930473947,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-2.135465836882721,1.2502805599212687,0.4639198135045473,0.5610106828976583,1.150559460343082,2.341138659936663
-1.143823730521152,4.860595043755982,-0.41339104125562437,0.00492783823629672,3.9999200021332696e-05,0.002596625847265978,0.002826003089062933,0.007769737264360664,0.024126598776234204,0.19556678354397528,0.0142184372375555,0.013162986526280876,0.01814439043598046,0.04205323623099948,0.004778564452974052,0.5114050676890144,-0.4597679326882399,1.893580959102702,0.752069864538975,-0.045849044934539035,-0.19367186817148646
0.2880858619737735,5.37663396997579,-0.8959023066147391,0.0045894523338072864,2.99995500089998e-05,0.002087818988347554,0.002207561542000583,0.006260362970813883,0.011622199827788022,0.11064652008706366,0.0053257927553477255,0.006280237957150483,0.010979504043008077,0.015902876279415477,0.011543121094983505,0.908573609118327,-0.8406964099979429,-1.1482601798432392,1.3226142138267787,0.930954177113483,1.0029314857558451
1.1005299092064724,5.565581147221148,-1.0196136085616618,0.005653986054199593,2.99995500089998e-05,0.0029456572885695298,0.003164986143156422,0.008811068278549937,0.01866472522915529,0.173953307123438,0.010207723467421137,0.011543121094983505,0.013636597522908663,0.0303157972019455,0.03820859167845396,-0.4606005814455694,-0.19402641962147024,-0.9925744974190699,0.3630616217393146,-0.18294466372167462,0.723862549982191
-0.21015821727935616,5.116423718188208,-1.2714780845193996,0.008364916331627708,4.9998750041665106e-05,0.004270866850645944,0.004489905272852052,0.01276813927767833,0.03739211921706267,0.2836740510542421,0.016532580634360267,0.023550497210196784,0.035328314375660246,0.04879016416943201,0.03797955862417436,-1.3048135748887773,1.8406098849478714,-0.23595160289768677,1.9056728727350054,0.697595241936596,1.2366305319143098
-1.062069718561529,4.788882441978151,-0.8404098956211795,0.003264665176751046,2.99995500089998e-05,0.001458935236244062,0.0018383092736399733,0.0043803920589777865,0.01178033853553132,0.10074990310014305,0.005554544913328883,0.0071841322134071845,0.01089048283117277,0.016581759591677923,0.0070054047524500465,0.3590192210642262,0.7597641266565125,-1.0920800253293181,-0.5710247480915135,-0.6847508803167526,-1.061561312331778
